# Sitemap for Blockchain Presentation
# https://joanlabtest.github.io/Blockchain_Presentation/

User-agent: *
Allow: /

# Main pages
Allow: /index.html
Allow: /simple.html
Allow: /web3.html
Allow: /quiz.html
Allow: /flux-comparison.html
Allow: /index-simple.html
Allow: /index_en.html

# Disallow incomplete/backup files
Disallow: /*_INCOMPLETE.html
Disallow: /*_backup*.html
Disallow: /apply_footer.py
Disallow: /create_web3_site.py

# Sitemap location
Sitemap: https://joanlabtest.github.io/Blockchain_Presentation/sitemap.xml
